Code,Description,SortOrder
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
CMB07601,Rodney Local Board Area,26
CMB07602,Hibiscus and Bays Local Board Area,27
CMB07603,Upper Harbour Local Board Area,28
CMB07604,Kaipatiki Local Board Area,29
CMB07605,Devonport-Takapuna Local Board Area,30
CMB07606,Henderson-Massey Local Board Area,31
CMB07607,Waitakere Ranges Local Board Area,32
076,Auckland,25
CMB07601,Rodney Local Board Area,26
021,Taupo District,56
022,Western Bay of Plenty District,57
020,Waitomo District,55
021,Taupo District,56
022,Western Bay of Plenty District,57
020,Waitomo District,55
021,Taupo District,56
022,Western Bay of Plenty District,57
020,Waitomo District,55
021,Taupo District,56
022,Western Bay of Plenty District,57
020,Waitomo District,55
021,Taupo District,56
022,Western Bay of Plenty District,57
023,Tauranga City,58
